2023-09-24 19:13:00,804 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 19:13:27,387 [simulate_environment.py | 302] INFO: 2023-09-24 02:45:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:27,387 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:27,387 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:50:00, pre time: 2023-09-24 02:45:00
2023-09-24 19:13:27,387 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:50:00
2023-09-24 19:13:27,388 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:27,636 [simulate_environment.py | 302] INFO: 2023-09-24 02:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:27,636 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:27,636 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:55:00, pre time: 2023-09-24 02:50:00
2023-09-24 19:13:27,636 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:55:00
2023-09-24 19:13:27,637 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:27,875 [simulate_environment.py | 302] INFO: 2023-09-24 02:55:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:27,875 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:27,875 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:00:00, pre time: 2023-09-24 02:55:00
2023-09-24 19:13:27,875 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:00:00
2023-09-24 19:13:27,877 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:28,185 [simulate_environment.py | 302] INFO: 2023-09-24 03:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:28,186 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:28,186 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:05:00, pre time: 2023-09-24 03:00:00
2023-09-24 19:13:28,186 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:05:00
2023-09-24 19:13:28,186 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:28,487 [simulate_environment.py | 302] INFO: 2023-09-24 03:05:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:28,488 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:28,488 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:10:00, pre time: 2023-09-24 03:05:00
2023-09-24 19:13:28,488 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:10:00
2023-09-24 19:13:28,489 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 8 completed order items
2023-09-24 19:13:28,827 [simulate_environment.py | 302] INFO: 2023-09-24 03:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:28,828 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:28,828 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:15:00, pre time: 2023-09-24 03:10:00
2023-09-24 19:13:28,828 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:15:00
2023-09-24 19:13:28,829 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 8 completed order items
2023-09-24 19:13:29,125 [simulate_environment.py | 302] INFO: 2023-09-24 03:15:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:29,125 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:29,125 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:20:00, pre time: 2023-09-24 03:15:00
2023-09-24 19:13:29,125 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:20:00
2023-09-24 19:13:29,126 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:29,432 [simulate_environment.py | 302] INFO: 2023-09-24 03:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:29,432 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:29,432 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:25:00, pre time: 2023-09-24 03:20:00
2023-09-24 19:13:29,433 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:25:00
2023-09-24 19:13:29,433 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:29,732 [simulate_environment.py | 302] INFO: 2023-09-24 03:25:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:29,732 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:29,732 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:30:00, pre time: 2023-09-24 03:25:00
2023-09-24 19:13:29,732 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:30:00
2023-09-24 19:13:29,733 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:30,027 [simulate_environment.py | 302] INFO: 2023-09-24 03:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:30,028 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:30,028 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:35:00, pre time: 2023-09-24 03:30:00
2023-09-24 19:13:30,028 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:35:00
2023-09-24 19:13:30,028 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:30,330 [simulate_environment.py | 302] INFO: 2023-09-24 03:35:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:30,330 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:30,330 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:40:00, pre time: 2023-09-24 03:35:00
2023-09-24 19:13:30,330 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:40:00
2023-09-24 19:13:30,332 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:30,621 [simulate_environment.py | 302] INFO: 2023-09-24 03:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:30,621 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:30,621 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:45:00, pre time: 2023-09-24 03:40:00
2023-09-24 19:13:30,622 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:45:00
2023-09-24 19:13:30,622 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:30,966 [simulate_environment.py | 302] INFO: 2023-09-24 03:45:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:30,967 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:30,967 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:50:00, pre time: 2023-09-24 03:45:00
2023-09-24 19:13:30,967 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:50:00
2023-09-24 19:13:30,967 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:31,278 [simulate_environment.py | 302] INFO: 2023-09-24 03:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:31,278 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:31,278 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:55:00, pre time: 2023-09-24 03:50:00
2023-09-24 19:13:31,278 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:55:00
2023-09-24 19:13:31,279 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:31,585 [simulate_environment.py | 302] INFO: 2023-09-24 03:55:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:31,585 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:31,585 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:00:00, pre time: 2023-09-24 03:55:00
2023-09-24 19:13:31,585 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:00:00
2023-09-24 19:13:31,586 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 1 ongoing order items, 9 completed order items
2023-09-24 19:13:31,933 [simulate_environment.py | 302] INFO: 2023-09-24 04:00:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:31,934 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:31,934 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:05:00, pre time: 2023-09-24 04:00:00
2023-09-24 19:13:31,934 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:05:00
2023-09-24 19:13:31,935 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:32,172 [simulate_environment.py | 302] INFO: 2023-09-24 04:05:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:32,173 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:32,173 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:10:00, pre time: 2023-09-24 04:05:00
2023-09-24 19:13:32,173 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:10:00
2023-09-24 19:13:32,174 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:32,429 [simulate_environment.py | 302] INFO: 2023-09-24 04:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:32,429 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:32,429 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:15:00, pre time: 2023-09-24 04:10:00
2023-09-24 19:13:32,429 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:15:00
2023-09-24 19:13:32,431 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:32,678 [simulate_environment.py | 302] INFO: 2023-09-24 04:15:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:32,679 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:32,679 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:20:00, pre time: 2023-09-24 04:15:00
2023-09-24 19:13:32,679 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:20:00
2023-09-24 19:13:32,680 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:32,979 [simulate_environment.py | 302] INFO: 2023-09-24 04:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:32,979 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:32,979 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:25:00, pre time: 2023-09-24 04:20:00
2023-09-24 19:13:32,979 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:25:00
2023-09-24 19:13:32,980 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:33,325 [simulate_environment.py | 302] INFO: 2023-09-24 04:25:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:33,325 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:33,325 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:30:00, pre time: 2023-09-24 04:25:00
2023-09-24 19:13:33,325 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:30:00
2023-09-24 19:13:33,326 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:33,629 [simulate_environment.py | 302] INFO: 2023-09-24 04:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:33,629 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:33,629 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:35:00, pre time: 2023-09-24 04:30:00
2023-09-24 19:13:33,629 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:35:00
2023-09-24 19:13:33,630 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:33,876 [simulate_environment.py | 302] INFO: 2023-09-24 04:35:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:33,876 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:33,876 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:40:00, pre time: 2023-09-24 04:35:00
2023-09-24 19:13:33,876 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:40:00
2023-09-24 19:13:33,877 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:34,169 [simulate_environment.py | 302] INFO: 2023-09-24 04:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:34,169 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:34,169 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:45:00, pre time: 2023-09-24 04:40:00
2023-09-24 19:13:34,169 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:45:00
2023-09-24 19:13:34,170 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:34,417 [simulate_environment.py | 302] INFO: 2023-09-24 04:45:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:34,417 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:34,417 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:50:00, pre time: 2023-09-24 04:45:00
2023-09-24 19:13:34,417 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:50:00
2023-09-24 19:13:34,418 [simulate_environment.py | 214] INFO: Get 0 unallocated order items, 1 ongoing order items, 10 completed order items
2023-09-24 19:13:34,418 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  300.00
2023-09-24 19:13:34,424 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 19:13:34,886 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 19:13:34,897 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 19:13:34,900 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 19:13:34,900 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 19:13:34,900 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 19:13:34,900 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 19:13:34,900 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 19:13:34,900 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 19:13:34,903 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:34,903 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:05:00, pre time: 2023-09-24 00:00:00
2023-09-24 19:13:34,903 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:05:00
2023-09-24 19:13:34,903 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 19:13:35,150 [simulate_environment.py | 302] INFO: 2023-09-24 00:05:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:35,151 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:35,151 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:05:00
2023-09-24 19:13:35,151 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 19:13:35,151 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 19:13:35,399 [simulate_environment.py | 302] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:35,399 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:35,399 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:15:00, pre time: 2023-09-24 00:10:00
2023-09-24 19:13:35,399 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:15:00
2023-09-24 19:13:35,400 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 19:13:35,705 [simulate_environment.py | 302] INFO: 2023-09-24 00:15:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:35,705 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:35,705 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:15:00
2023-09-24 19:13:35,705 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 19:13:35,706 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:35,997 [simulate_environment.py | 302] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:35,997 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:35,997 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:25:00, pre time: 2023-09-24 00:20:00
2023-09-24 19:13:35,997 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:25:00
2023-09-24 19:13:35,998 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:36,290 [simulate_environment.py | 302] INFO: 2023-09-24 00:25:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:36,291 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:36,291 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:25:00
2023-09-24 19:13:36,291 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 19:13:36,291 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:36,550 [simulate_environment.py | 302] INFO: 2023-09-24 00:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:36,550 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:36,550 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:35:00, pre time: 2023-09-24 00:30:00
2023-09-24 19:13:36,550 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:35:00
2023-09-24 19:13:36,552 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:36,845 [simulate_environment.py | 302] INFO: 2023-09-24 00:35:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:36,846 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:36,846 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:40:00, pre time: 2023-09-24 00:35:00
2023-09-24 19:13:36,846 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:40:00
2023-09-24 19:13:36,846 [simulate_environment.py | 214] INFO: Get 8 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:37,153 [simulate_environment.py | 302] INFO: 2023-09-24 00:40:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:37,154 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:37,154 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:45:00, pre time: 2023-09-24 00:40:00
2023-09-24 19:13:37,154 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:45:00
2023-09-24 19:13:37,155 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 19:13:37,453 [simulate_environment.py | 302] INFO: 2023-09-24 00:45:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:37,453 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:37,453 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:50:00, pre time: 2023-09-24 00:45:00
2023-09-24 19:13:37,453 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:50:00
2023-09-24 19:13:37,454 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 19:13:37,703 [simulate_environment.py | 302] INFO: 2023-09-24 00:50:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:37,703 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:37,703 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:55:00, pre time: 2023-09-24 00:50:00
2023-09-24 19:13:37,703 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:55:00
2023-09-24 19:13:37,704 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:38,046 [simulate_environment.py | 302] INFO: 2023-09-24 00:55:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:38,046 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:38,046 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:00:00, pre time: 2023-09-24 00:55:00
2023-09-24 19:13:38,046 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:00:00
2023-09-24 19:13:38,047 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:38,401 [simulate_environment.py | 302] INFO: 2023-09-24 01:00:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:38,402 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:38,402 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:05:00, pre time: 2023-09-24 01:00:00
2023-09-24 19:13:38,402 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:05:00
2023-09-24 19:13:38,402 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:38,696 [simulate_environment.py | 302] INFO: 2023-09-24 01:05:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:38,697 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:38,697 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:10:00, pre time: 2023-09-24 01:05:00
2023-09-24 19:13:38,697 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:10:00
2023-09-24 19:13:38,697 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:38,962 [simulate_environment.py | 302] INFO: 2023-09-24 01:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:38,962 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:38,962 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:15:00, pre time: 2023-09-24 01:10:00
2023-09-24 19:13:38,962 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:15:00
2023-09-24 19:13:38,964 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:39,262 [simulate_environment.py | 302] INFO: 2023-09-24 01:15:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:39,263 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:39,263 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:20:00, pre time: 2023-09-24 01:15:00
2023-09-24 19:13:39,263 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:20:00
2023-09-24 19:13:39,263 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:39,567 [simulate_environment.py | 302] INFO: 2023-09-24 01:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:39,568 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:39,568 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:25:00, pre time: 2023-09-24 01:20:00
2023-09-24 19:13:39,568 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:25:00
2023-09-24 19:13:39,568 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:39,874 [simulate_environment.py | 302] INFO: 2023-09-24 01:25:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:39,874 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:39,874 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:30:00, pre time: 2023-09-24 01:25:00
2023-09-24 19:13:39,874 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:30:00
2023-09-24 19:13:39,875 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:40,179 [simulate_environment.py | 302] INFO: 2023-09-24 01:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:40,179 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:40,179 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:35:00, pre time: 2023-09-24 01:30:00
2023-09-24 19:13:40,180 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:35:00
2023-09-24 19:13:40,180 [simulate_environment.py | 214] INFO: Get 4 unallocated order items, 4 ongoing order items, 1 completed order items
2023-09-24 19:13:40,480 [simulate_environment.py | 302] INFO: 2023-09-24 01:35:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:40,481 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:40,481 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:40:00, pre time: 2023-09-24 01:35:00
2023-09-24 19:13:40,481 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:40:00
2023-09-24 19:13:40,482 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 7 ongoing order items, 1 completed order items
2023-09-24 19:13:40,723 [simulate_environment.py | 302] INFO: 2023-09-24 01:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:40,724 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:40,724 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:45:00, pre time: 2023-09-24 01:40:00
