2023-09-24 21:59:13,561 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 21:59:38,794 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 15:30:00, pre time: 2023-09-24 15:20:00
2023-09-24 21:59:38,794 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 15:30:00
2023-09-24 21:59:38,795 [simulate_environment.py | 219] INFO: Get 4 unallocated order items, 1 ongoing order items, 33 completed order items
2023-09-24 21:59:39,044 [simulate_environment.py | 307] INFO: 2023-09-24 15:30:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:39,044 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:39,044 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 15:40:00, pre time: 2023-09-24 15:30:00
2023-09-24 21:59:39,044 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 15:40:00
2023-09-24 21:59:39,045 [simulate_environment.py | 219] INFO: Get 4 unallocated order items, 1 ongoing order items, 33 completed order items
2023-09-24 21:59:39,346 [simulate_environment.py | 307] INFO: 2023-09-24 15:40:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:39,347 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:39,347 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 15:50:00, pre time: 2023-09-24 15:40:00
2023-09-24 21:59:39,347 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 15:50:00
2023-09-24 21:59:39,348 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 3 ongoing order items, 33 completed order items
2023-09-24 21:59:39,595 [simulate_environment.py | 307] INFO: 2023-09-24 15:50:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:39,595 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:39,595 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 16:00:00, pre time: 2023-09-24 15:50:00
2023-09-24 21:59:39,595 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 16:00:00
2023-09-24 21:59:39,596 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 3 ongoing order items, 33 completed order items
2023-09-24 21:59:39,886 [simulate_environment.py | 307] INFO: 2023-09-24 16:00:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:39,886 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:39,886 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 16:10:00, pre time: 2023-09-24 16:00:00
2023-09-24 21:59:39,886 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 16:10:00
2023-09-24 21:59:39,888 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 3 ongoing order items, 33 completed order items
2023-09-24 21:59:40,132 [simulate_environment.py | 307] INFO: 2023-09-24 16:10:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:40,132 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:40,132 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 16:20:00, pre time: 2023-09-24 16:10:00
2023-09-24 21:59:40,132 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 16:20:00
2023-09-24 21:59:40,133 [simulate_environment.py | 219] INFO: Get 19 unallocated order items, 2 ongoing order items, 34 completed order items
2023-09-24 21:59:40,436 [simulate_environment.py | 307] INFO: 2023-09-24 16:20:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:40,437 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:40,437 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 16:30:00, pre time: 2023-09-24 16:20:00
2023-09-24 21:59:40,437 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 16:30:00
2023-09-24 21:59:40,438 [simulate_environment.py | 219] INFO: Get 19 unallocated order items, 1 ongoing order items, 35 completed order items
2023-09-24 21:59:40,678 [simulate_environment.py | 307] INFO: 2023-09-24 16:30:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:40,678 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:40,678 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 16:40:00, pre time: 2023-09-24 16:30:00
2023-09-24 21:59:40,678 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 16:40:00
2023-09-24 21:59:40,679 [simulate_environment.py | 219] INFO: Get 19 unallocated order items, 1 ongoing order items, 35 completed order items
2023-09-24 21:59:40,928 [simulate_environment.py | 307] INFO: 2023-09-24 16:40:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:40,928 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:40,928 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 16:50:00, pre time: 2023-09-24 16:40:00
2023-09-24 21:59:40,928 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 16:50:00
2023-09-24 21:59:40,929 [simulate_environment.py | 219] INFO: Get 24 unallocated order items, 1 ongoing order items, 35 completed order items
2023-09-24 21:59:41,230 [simulate_environment.py | 307] INFO: 2023-09-24 16:50:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:41,230 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:41,230 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 17:00:00, pre time: 2023-09-24 16:50:00
2023-09-24 21:59:41,230 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 17:00:00
2023-09-24 21:59:41,231 [simulate_environment.py | 219] INFO: Get 25 unallocated order items, 3 ongoing order items, 35 completed order items
2023-09-24 21:59:41,526 [simulate_environment.py | 307] INFO: 2023-09-24 17:00:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:41,527 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:41,527 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 17:10:00, pre time: 2023-09-24 17:00:00
2023-09-24 21:59:41,527 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 17:10:00
2023-09-24 21:59:41,528 [simulate_environment.py | 219] INFO: Get 22 unallocated order items, 6 ongoing order items, 35 completed order items
2023-09-24 21:59:41,828 [simulate_environment.py | 307] INFO: 2023-09-24 17:10:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:41,829 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:41,829 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 17:20:00, pre time: 2023-09-24 17:10:00
2023-09-24 21:59:41,829 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 17:20:00
2023-09-24 21:59:41,830 [simulate_environment.py | 219] INFO: Get 22 unallocated order items, 7 ongoing order items, 35 completed order items
2023-09-24 21:59:42,069 [simulate_environment.py | 307] INFO: 2023-09-24 17:20:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:42,069 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:42,069 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 17:30:00, pre time: 2023-09-24 17:20:00
2023-09-24 21:59:42,069 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 17:30:00
2023-09-24 21:59:42,070 [simulate_environment.py | 219] INFO: Get 22 unallocated order items, 7 ongoing order items, 35 completed order items
2023-09-24 21:59:42,382 [simulate_environment.py | 307] INFO: 2023-09-24 17:30:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:42,382 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:42,382 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 17:40:00, pre time: 2023-09-24 17:30:00
2023-09-24 21:59:42,382 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 17:40:00
2023-09-24 21:59:42,383 [simulate_environment.py | 219] INFO: Get 26 unallocated order items, 5 ongoing order items, 37 completed order items
2023-09-24 21:59:42,729 [simulate_environment.py | 307] INFO: 2023-09-24 17:40:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:42,729 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:42,729 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 17:50:00, pre time: 2023-09-24 17:40:00
2023-09-24 21:59:42,729 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 17:50:00
2023-09-24 21:59:42,730 [simulate_environment.py | 219] INFO: Get 27 unallocated order items, 5 ongoing order items, 37 completed order items
2023-09-24 21:59:42,974 [simulate_environment.py | 307] INFO: 2023-09-24 17:50:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:42,975 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:42,975 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 18:00:00, pre time: 2023-09-24 17:50:00
2023-09-24 21:59:42,975 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 18:00:00
2023-09-24 21:59:42,976 [simulate_environment.py | 219] INFO: Get 27 unallocated order items, 3 ongoing order items, 39 completed order items
2023-09-24 21:59:43,220 [simulate_environment.py | 307] INFO: 2023-09-24 18:00:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:43,221 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:43,221 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 18:10:00, pre time: 2023-09-24 18:00:00
2023-09-24 21:59:43,221 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 18:10:00
2023-09-24 21:59:43,221 [simulate_environment.py | 219] INFO: Get 27 unallocated order items, 2 ongoing order items, 40 completed order items
2023-09-24 21:59:43,467 [simulate_environment.py | 307] INFO: 2023-09-24 18:10:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:43,468 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:43,468 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 18:20:00, pre time: 2023-09-24 18:10:00
2023-09-24 21:59:43,468 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 18:20:00
2023-09-24 21:59:43,469 [simulate_environment.py | 219] INFO: Get 27 unallocated order items, 2 ongoing order items, 40 completed order items
2023-09-24 21:59:43,767 [simulate_environment.py | 307] INFO: 2023-09-24 18:20:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:43,768 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:43,768 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 18:30:00, pre time: 2023-09-24 18:20:00
2023-09-24 21:59:43,768 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 18:30:00
2023-09-24 21:59:43,769 [simulate_environment.py | 219] INFO: Get 26 unallocated order items, 1 ongoing order items, 42 completed order items
2023-09-24 21:59:44,066 [simulate_environment.py | 307] INFO: 2023-09-24 18:30:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:44,066 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:44,066 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 18:40:00, pre time: 2023-09-24 18:30:00
2023-09-24 21:59:44,066 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 18:40:00
2023-09-24 21:59:44,068 [simulate_environment.py | 219] INFO: Get 11 unallocated order items, 16 ongoing order items, 42 completed order items
2023-09-24 21:59:44,387 [simulate_environment.py | 307] INFO: 2023-09-24 18:40:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:44,387 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:44,388 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 18:50:00, pre time: 2023-09-24 18:40:00
2023-09-24 21:59:44,388 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 18:50:00
2023-09-24 21:59:44,389 [simulate_environment.py | 219] INFO: Get 11 unallocated order items, 16 ongoing order items, 42 completed order items
2023-09-24 21:59:44,696 [simulate_environment.py | 307] INFO: 2023-09-24 18:50:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:44,696 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:44,696 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 19:00:00, pre time: 2023-09-24 18:50:00
2023-09-24 21:59:44,696 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 19:00:00
2023-09-24 21:59:44,697 [simulate_environment.py | 219] INFO: Get 11 unallocated order items, 16 ongoing order items, 42 completed order items
2023-09-24 21:59:44,941 [simulate_environment.py | 307] INFO: 2023-09-24 19:00:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:44,941 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:44,941 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 19:10:00, pre time: 2023-09-24 19:00:00
2023-09-24 21:59:44,941 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 19:10:00
2023-09-24 21:59:44,942 [simulate_environment.py | 219] INFO: Get 11 unallocated order items, 16 ongoing order items, 42 completed order items
2023-09-24 21:59:45,245 [simulate_environment.py | 307] INFO: 2023-09-24 19:10:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:45,246 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:45,246 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 19:20:00, pre time: 2023-09-24 19:10:00
2023-09-24 21:59:45,246 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 19:20:00
2023-09-24 21:59:45,247 [simulate_environment.py | 219] INFO: Get 11 unallocated order items, 15 ongoing order items, 43 completed order items
2023-09-24 21:59:45,606 [simulate_environment.py | 307] INFO: 2023-09-24 19:20:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:45,606 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:45,606 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 19:30:00, pre time: 2023-09-24 19:20:00
2023-09-24 21:59:45,606 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 19:30:00
2023-09-24 21:59:45,607 [simulate_environment.py | 219] INFO: Get 11 unallocated order items, 15 ongoing order items, 43 completed order items
2023-09-24 21:59:45,916 [simulate_environment.py | 307] INFO: 2023-09-24 19:30:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:45,916 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:45,916 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 19:40:00, pre time: 2023-09-24 19:30:00
2023-09-24 21:59:45,916 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 19:40:00
2023-09-24 21:59:45,917 [simulate_environment.py | 219] INFO: Get 12 unallocated order items, 15 ongoing order items, 43 completed order items
2023-09-24 21:59:46,274 [simulate_environment.py | 307] INFO: 2023-09-24 19:40:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:46,274 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:46,274 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 19:50:00, pre time: 2023-09-24 19:40:00
2023-09-24 21:59:46,274 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 19:50:00
2023-09-24 21:59:46,276 [simulate_environment.py | 219] INFO: Get 12 unallocated order items, 15 ongoing order items, 43 completed order items
2023-09-24 21:59:46,524 [simulate_environment.py | 307] INFO: 2023-09-24 19:50:00, Item 1333580027-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:46,524 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:46,524 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 20:00:00, pre time: 2023-09-24 19:50:00
2023-09-24 21:59:46,524 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 20:00:00
2023-09-24 21:59:46,525 [simulate_environment.py | 219] INFO: Get 11 unallocated order items, 17 ongoing order items, 43 completed order items
2023-09-24 21:59:46,762 [simulate_environment.py | 307] INFO: 2023-09-24 20:00:00, Item 1641430032-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:46,762 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:46,762 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 20:10:00, pre time: 2023-09-24 20:00:00
2023-09-24 21:59:46,762 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 20:10:00
2023-09-24 21:59:46,763 [simulate_environment.py | 219] INFO: Get 12 unallocated order items, 18 ongoing order items, 43 completed order items
2023-09-24 21:59:47,066 [simulate_environment.py | 307] INFO: 2023-09-24 20:10:00, Item 1641430032-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:47,078 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:47,078 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 20:20:00, pre time: 2023-09-24 20:10:00
2023-09-24 21:59:47,078 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 20:20:00
2023-09-24 21:59:47,079 [simulate_environment.py | 219] INFO: Get 12 unallocated order items, 19 ongoing order items, 43 completed order items
2023-09-24 21:59:47,384 [simulate_environment.py | 307] INFO: 2023-09-24 20:20:00, Item 1641430032-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:47,384 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:47,384 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 20:30:00, pre time: 2023-09-24 20:20:00
2023-09-24 21:59:47,384 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 20:30:00
2023-09-24 21:59:47,385 [simulate_environment.py | 219] INFO: Get 12 unallocated order items, 19 ongoing order items, 44 completed order items
2023-09-24 21:59:47,627 [simulate_environment.py | 307] INFO: 2023-09-24 20:30:00, Item 1641430032-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:47,628 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:47,628 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 20:40:00, pre time: 2023-09-24 20:30:00
2023-09-24 21:59:47,628 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 20:40:00
2023-09-24 21:59:47,629 [simulate_environment.py | 219] INFO: Get 12 unallocated order items, 18 ongoing order items, 45 completed order items
2023-09-24 21:59:47,929 [simulate_environment.py | 307] INFO: 2023-09-24 20:40:00, Item 1641430032-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:47,929 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:47,929 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 20:50:00, pre time: 2023-09-24 20:40:00
2023-09-24 21:59:47,929 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 20:50:00
2023-09-24 21:59:47,930 [simulate_environment.py | 219] INFO: Get 11 unallocated order items, 18 ongoing order items, 46 completed order items
2023-09-24 21:59:48,230 [simulate_environment.py | 307] INFO: 2023-09-24 20:50:00, Item 1641430032-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:48,231 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:48,231 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 21:00:00, pre time: 2023-09-24 20:50:00
2023-09-24 21:59:48,231 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 21:00:00
2023-09-24 21:59:48,232 [simulate_environment.py | 219] INFO: Get 11 unallocated order items, 3 ongoing order items, 61 completed order items
2023-09-24 21:59:48,540 [simulate_environment.py | 307] INFO: 2023-09-24 21:00:00, Item 1641430032-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:48,540 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:48,540 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 21:10:00, pre time: 2023-09-24 21:00:00
2023-09-24 21:59:48,540 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 21:10:00
2023-09-24 21:59:48,541 [simulate_environment.py | 219] INFO: Get 11 unallocated order items, 2 ongoing order items, 62 completed order items
2023-09-24 21:59:48,832 [simulate_environment.py | 307] INFO: 2023-09-24 21:10:00, Item 1641430032-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:48,832 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:48,832 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 21:20:00, pre time: 2023-09-24 21:10:00
2023-09-24 21:59:48,832 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 21:20:00
2023-09-24 21:59:48,833 [simulate_environment.py | 219] INFO: Get 11 unallocated order items, 1 ongoing order items, 63 completed order items
2023-09-24 21:59:49,133 [simulate_environment.py | 307] INFO: 2023-09-24 21:20:00, Item 1641430032-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:49,134 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:49,134 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 21:30:00, pre time: 2023-09-24 21:20:00
2023-09-24 21:59:49,134 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 21:30:00
2023-09-24 21:59:49,134 [simulate_environment.py | 219] INFO: Get 7 unallocated order items, 6 ongoing order items, 63 completed order items
2023-09-24 21:59:49,436 [simulate_environment.py | 307] INFO: 2023-09-24 21:30:00, Item 1733120036-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:49,436 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:49,436 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 21:40:00, pre time: 2023-09-24 21:30:00
2023-09-24 21:59:49,436 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 21:40:00
2023-09-24 21:59:49,437 [simulate_environment.py | 219] INFO: Get 13 unallocated order items, 6 ongoing order items, 63 completed order items
2023-09-24 21:59:49,747 [simulate_environment.py | 307] INFO: 2023-09-24 21:40:00, Item 1733120036-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:49,747 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:49,747 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 21:50:00, pre time: 2023-09-24 21:40:00
2023-09-24 21:59:49,747 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 21:50:00
2023-09-24 21:59:49,748 [simulate_environment.py | 219] INFO: Get 13 unallocated order items, 5 ongoing order items, 64 completed order items
2023-09-24 21:59:50,048 [simulate_environment.py | 307] INFO: 2023-09-24 21:50:00, Item 1733120036-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:50,049 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:50,049 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 22:00:00, pre time: 2023-09-24 21:50:00
2023-09-24 21:59:50,049 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 22:00:00
2023-09-24 21:59:50,050 [simulate_environment.py | 219] INFO: Get 12 unallocated order items, 6 ongoing order items, 64 completed order items
2023-09-24 21:59:50,352 [simulate_environment.py | 307] INFO: 2023-09-24 22:00:00, Item 1733120036-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:50,353 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:50,353 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 22:10:00, pre time: 2023-09-24 22:00:00
2023-09-24 21:59:50,353 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 22:10:00
2023-09-24 21:59:50,354 [simulate_environment.py | 219] INFO: Get 12 unallocated order items, 6 ongoing order items, 64 completed order items
2023-09-24 21:59:50,653 [simulate_environment.py | 307] INFO: 2023-09-24 22:10:00, Item 1733120036-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:50,653 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:50,653 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 22:20:00, pre time: 2023-09-24 22:10:00
2023-09-24 21:59:50,654 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 22:20:00
2023-09-24 21:59:50,654 [simulate_environment.py | 219] INFO: Get 17 unallocated order items, 6 ongoing order items, 64 completed order items
2023-09-24 21:59:50,957 [simulate_environment.py | 307] INFO: 2023-09-24 22:20:00, Item 1733120036-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:50,957 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:50,957 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 22:30:00, pre time: 2023-09-24 22:20:00
2023-09-24 21:59:50,957 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 22:30:00
2023-09-24 21:59:50,958 [simulate_environment.py | 219] INFO: Get 18 unallocated order items, 6 ongoing order items, 64 completed order items
2023-09-24 21:59:51,258 [simulate_environment.py | 307] INFO: 2023-09-24 22:30:00, Item 1733120036-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:51,258 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:51,258 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 22:40:00, pre time: 2023-09-24 22:30:00
2023-09-24 21:59:51,258 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 22:40:00
2023-09-24 21:59:51,259 [simulate_environment.py | 219] INFO: Get 18 unallocated order items, 0 ongoing order items, 70 completed order items
2023-09-24 21:59:51,554 [simulate_environment.py | 307] INFO: 2023-09-24 22:40:00, Item 1733120036-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:51,554 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:51,554 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 22:50:00, pre time: 2023-09-24 22:40:00
2023-09-24 21:59:51,554 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 22:50:00
2023-09-24 21:59:51,555 [simulate_environment.py | 219] INFO: Get 17 unallocated order items, 1 ongoing order items, 70 completed order items
2023-09-24 21:59:51,844 [simulate_environment.py | 307] INFO: 2023-09-24 22:50:00, Item 1733120036-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:51,844 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:51,845 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 23:00:00, pre time: 2023-09-24 22:50:00
2023-09-24 21:59:51,845 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 23:00:00
2023-09-24 21:59:51,845 [simulate_environment.py | 219] INFO: Get 12 unallocated order items, 6 ongoing order items, 70 completed order items
2023-09-24 21:59:52,095 [simulate_environment.py | 307] INFO: 2023-09-24 23:00:00, Item 1733120036-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:52,095 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:52,095 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 23:10:00, pre time: 2023-09-24 23:00:00
2023-09-24 21:59:52,095 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 23:10:00
2023-09-24 21:59:52,096 [simulate_environment.py | 219] INFO: Get 18 unallocated order items, 6 ongoing order items, 70 completed order items
2023-09-24 21:59:52,338 [simulate_environment.py | 307] INFO: 2023-09-24 23:10:00, Item 1733120036-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:52,338 [simulate_environment.py | 102] INFO: **************************************************
